GENDER,OWN_CAR,OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,EDUCATION,CNT_FAM_MEMBERS,AVERGE_STATUS,Civil marriage,Married,Separated,Single / not married,Widow,DAYS_BIRTH_NORMALIZED,DAYS_EMPLOYED_NORMALIZED
-1,-1,-1,1,81000.0,1,3.0,0.14285714285714285,0,1,0,0,0,-0.4011792276971991,-0.4596049357498122
-1,-1,1,0,315000.0,3,2.0,1.0,0,1,0,0,0,0.08780436433261024,-0.45835191474146575
1,1,-1,0,157500.0,1,2.0,1.0,0,1,0,0,0,-0.24977048157696602,-0.4453499791019177
-1,-1,1,1,126000.0,1,3.0,0.5555555555555556,0,1,0,0,0,0.5153674272759099,-0.43888586484121267
-1,-1,1,0,157500.0,1,1.0,1.0,0,0,1,0,0,-0.4292707875119593,-0.4402715586622076
-1,-1,-1,1,202500.0,1,3.0,1.0,0,1,0,0,0,0.4751346000835838,-0.4425269964772312
1,-1,-1,0,198000.0,1,1.0,1.0,0,0,0,1,0,-1.7421941127526597,-0.4606663182509998
1,-1,1,0,180000.0,1,1.0,0.25,0,0,0,1,0,-1.2298802422326258,-0.45204258542885056
1,1,1,0,202500.0,1,2.0,1.0,0,1,0,0,0,-1.0641876521387859,-0.4615581743804699
-1,-1,1,1,225000.0,3,3.0,1.0,0,1,0,0,0,-0.7056631684012528,-0.45485082662990944
-1,1,-1,0,56250.0,1,2.0,1.0,0,1,0,0,0,1.2776485673340645,2.2228550682064934
-1,-1,1,1,135000.0,1,3.0,1.0,1,0,0,0,0,-1.0494276800327254,-0.4644180105642254
1,-1,-1,0,261000.0,1,2.0,1.0,0,1,0,0,0,-1.158699086430818,-0.45008197608637907
1,-1,-1,0,405000.0,3,2.0,0.32142857142857145,0,1,0,0,0,0.5456015636867112,-0.4541727211430396
-1,-1,1,0,153000.0,1,1.0,1.0,0,0,1,0,0,1.3814445002089413,2.2228550682064934
1,1,-1,0,180000.0,3,2.0,0.10416666666666667,0,1,0,0,0,-1.3101078325510511,-0.44716317420811313
1,1,-1,0,225000.0,1,2.0,0.5,0,1,0,0,0,0.6420175105085577,-0.4509885736394768
-1,-1,1,0,135000.0,1,2.0,1.0,0,1,0,0,0,-0.0331321813105948,-0.4468830871591887
1,1,-1,0,310500.0,3,1.0,0.5714285714285714,0,0,0,1,0,-1.4391385564459667,-0.46427796703976315
-1,-1,-1,0,157500.0,3,2.0,0.38461538461538464,0,1,0,0,0,0.8765106157419376,-0.4566419096006635
-1,-1,1,0,202500.0,1,1.0,0.10256410256410256,0,0,1,0,0,0.7055806161911085,-0.3794779276219625
-1,1,1,0,270000.0,1,2.0,0.17142857142857143,0,1,0,0,0,-0.6856657868382031,-0.45706941088586406
-1,-1,1,0,144000.0,1,1.0,0.16279069767441862,0,0,0,1,0,1.298836269228248,2.2228550682064934
-1,1,1,0,391500.0,1,2.0,1.0,0,1,0,0,0,0.24278407144624503,-0.415704976186803
-1,-1,-1,0,90000.0,1,1.0,0.4,0,0,0,1,0,-1.7698095444349664,-0.4650813746274676
1,1,-1,0,292500.0,1,2.0,1.0,0,1,0,0,0,1.1662345843399307,-0.4491827492450951
-1,1,1,0,135000.0,1,2.0,1.0,0,1,0,0,0,-0.5699666506519873,-0.4502588731699103
1,1,1,0,270000.0,1,1.0,1.0,0,0,0,1,0,-0.5166402998171882,-0.4577696285081753
-1,-1,1,0,103500.0,1,2.0,1.0,0,1,0,0,0,0.5515531653423807,-0.46454331266506005
-1,1,1,1,252000.0,1,2.0,0.6363636363636364,0,0,1,0,0,-1.2541627769877575,-0.4637399050773556
-1,1,1,2,112500.0,1,4.0,0.04,1,0,0,0,0,-0.6301968594073629,-0.42637039618137557
1,1,-1,0,193500.0,1,2.0,1.0,0,1,0,0,0,0.25921049201589297,-0.4550866894079511
-1,-1,1,1,225000.0,1,3.0,0.35294117647058826,0,1,0,0,0,-0.6306729875398165,-0.441974193091196
1,-1,1,0,382500.0,3,2.0,0.37142857142857144,0,1,0,0,0,-1.3900973588032497,-0.46527301313462655
1,-1,1,1,180000.0,3,3.0,1.0,0,1,0,0,0,-0.07265081630424054,-0.45705466946223644
-1,-1,-1,0,153000.0,1,2.0,1.0,0,1,0,0,0,-0.11669266855619513,-0.46261218616984373
1,1,1,2,157500.0,1,4.0,1.0,0,1,0,0,0,-0.1840647992983743,-0.46427796703976315
-1,-1,1,0,202500.0,1,2.0,0.5454545454545454,0,1,0,0,0,1.5099990959714034,-0.4650813746274676
-1,-1,1,1,148500.0,1,3.0,0.47368421052631576,0,1,0,0,0,-0.2123944231793613,-0.4630028338959753
-1,-1,-1,0,180000.0,2,1.0,0.8181818181818182,0,0,0,0,1,0.8698448218875877,-0.4552635864914824
-1,1,-1,0,135000.0,1,2.0,0.36363636363636365,0,1,0,0,0,-1.3165355623391741,-0.46741051956062935
-1,-1,1,0,81000.0,1,2.0,0.2926829268292683,0,1,0,0,0,0.2827788345723443,-0.4452320477128968
-1,-1,1,1,157500.0,1,2.0,1.0,0,0,0,1,0,-0.7854146305872245,-0.4592953658536325
-1,-1,1,0,90000.0,0,2.0,0.11904761904761904,0,1,0,0,0,1.51023716003763,2.2228550682064934
-1,-1,1,0,90000.0,1,1.0,0.2222222222222222,0,0,1,0,0,0.9265040696495617,-0.4639389142963282
1,-1,-1,2,202500.0,1,4.0,0.18518518518518517,0,1,0,0,0,-1.1953609526297424,-0.46375464650098314
-1,-1,1,1,157500.0,1,3.0,1.0,0,1,0,0,0,0.3063471771287957,-0.46108644882438654
1,-1,-1,0,225000.0,3,2.0,0.36,0,1,0,0,0,-0.6532890738313608,-0.4461091624187394
-1,-1,1,2,72000.0,1,4.0,0.11764705882352941,0,1,0,0,0,-0.4737887678963675,-0.451990990446154
1,1,1,1,180000.0,3,3.0,0.034482758620689655,0,1,0,0,0,-1.4317585703929365,-0.4561628133327663
-1,-1,-1,1,112500.0,1,3.0,1.0,1,0,0,0,0,-0.8963524854489048,-0.44899848144975
-1,-1,-1,0,112500.0,1,2.0,1.0,0,1,0,0,0,0.23873698232038976,-0.46319447240313416
1,-1,1,0,180000.0,1,2.0,0.32432432432432434,0,1,0,0,0,0.04519089647801634,-0.46299546318416146
1,1,-1,2,270000.0,1,4.0,1.0,0,1,0,0,0,-0.1828744789672404,-0.44565217828628356
-1,-1,1,2,202500.0,1,4.0,1.0,1,0,0,0,0,-0.5197351326781363,-0.46617223997591045
-1,1,-1,1,162000.0,1,2.0,1.0,0,0,1,0,0,-0.28309945084871546,-0.43533318174695973
-1,-1,1,0,270000.0,3,2.0,0.6451612903225806,0,1,0,0,0,1.5152365054283925,2.2228550682064934
-1,-1,1,1,162000.0,3,3.0,0.20833333333333334,1,0,0,0,0,-0.22572601088806107,-0.46859720416265155
-1,-1,-1,0,99000.0,3,2.0,0.27586206896551724,0,1,0,0,0,-0.31285745912706314,-0.4285521268782612
-1,-1,1,0,81000.0,0,2.0,0.2857142857142857,0,1,0,0,0,1.3869199737321571,2.2228550682064934
-1,-1,1,0,157500.0,1,2.0,0.35714285714285715,1,0,0,0,0,1.3804922439440341,2.2228550682064934
-1,-1,1,0,67500.0,1,1.0,0.9230769230769231,0,0,0,0,1,1.4619101545935935,2.2228550682064934
-1,-1,-1,1,67500.0,1,3.0,1.0,0,1,0,0,0,-0.32285614990858796,-0.4624795133571953
-1,-1,1,0,112500.0,3,1.0,0.23333333333333334,0,0,0,1,0,1.3807303080102609,2.2228550682064934
-1,-1,1,0,103500.0,1,2.0,1.0,0,1,0,0,0,0.2456408402409664,-0.45768117996640967
-1,-1,1,3,207000.0,1,4.0,1.0,0,0,0,0,1,-0.1685906349936335,-0.46584792865610314
-1,1,1,1,144000.0,3,3.0,0.3157894736842105,0,1,0,0,0,-0.7313740875537451,-0.44769386545870693
-1,-1,1,2,202500.0,3,4.0,0.23333333333333334,0,1,0,0,0,-0.5185448123470024,-0.44522467700108304
-1,-1,1,0,139500.0,3,2.0,1.0,0,1,0,0,0,1.2002777458103604,-0.46264903972891275
-1,-1,1,0,292500.0,3,1.0,0.2727272727272727,0,0,0,1,0,-0.16002032860946938,-0.46844978992637554
-1,-1,1,0,103500.0,1,2.0,0.75,0,1,0,0,0,-0.045273448688160654,-0.4596049357498122
-1,-1,-1,0,112500.0,1,2.0,1.0,0,1,0,0,0,0.7722385547346072,-0.4483498588101354
-1,-1,1,0,157500.0,2,2.0,0.72,1,0,0,0,0,-1.3420084174254399,-0.463386110910293
-1,-1,1,0,157500.0,3,2.0,0.3333333333333333,0,1,0,0,0,1.5328532463291744,2.2228550682064934
1,1,1,1,193500.0,1,3.0,1.0,0,1,0,0,0,-1.317963946736535,-0.45266172522121
-1,-1,1,0,135000.0,1,2.0,0.5,0,1,0,0,0,1.6452194855882152,2.2228550682064934
1,1,-1,1,135000.0,1,3.0,1.0,0,1,0,0,0,-1.559837038022945,-0.4588899767038733
-1,-1,-1,0,157500.0,1,1.0,1.0,0,0,0,1,0,-1.5127003529100422,-0.4562070376036491
-1,1,-1,0,225000.0,1,2.0,1.0,1,0,0,0,0,0.08066244234580679,-0.4615802865159113
-1,-1,1,0,157500.0,1,2.0,1.0,0,1,0,0,0,1.3157388179303495,2.2228550682064934
-1,-1,-1,0,270000.0,1,1.0,0.5789473684210527,0,0,1,0,0,0.8065197802712638,-0.37835020871445063
-1,-1,-1,0,90000.0,3,2.0,0.2619047619047619,1,0,0,0,0,-1.2889201306568676,-0.4526101302385134
1,1,-1,0,99000.0,3,2.0,1.0,0,1,0,0,0,1.9554169638817116,2.2228550682064934
-1,-1,1,2,225000.0,3,4.0,0.21052631578947367,0,1,0,0,0,-1.4155702138895154,-0.44930805134592977
-1,-1,1,1,247500.0,3,3.0,1.0,0,1,0,0,0,-0.3818960383328298,-0.45947963364897754
-1,-1,1,2,180000.0,1,4.0,0.4666666666666667,0,1,0,0,0,-0.5209254530092702,-0.4465292929921261
1,1,1,0,225000.0,3,2.0,1.0,0,1,0,0,0,0.27135175939345885,-0.4537009955869562
-1,-1,1,0,202500.0,1,2.0,0.625,0,1,0,0,0,1.2405105730026866,2.2228550682064934
1,1,1,0,202500.0,1,2.0,1.0,0,1,0,0,0,0.21921572888979365,-0.46663659482018005
-1,-1,-1,0,247500.0,1,2.0,1.0,1,0,0,0,0,0.3430090433277201,-0.4641821477861837
-1,1,1,1,180000.0,1,3.0,1.0,0,1,0,0,0,-0.49211970099582963,-0.4507305987259937
-1,-1,1,0,180000.0,1,2.0,1.0,0,1,0,0,0,1.8556681201326901,2.2228550682064934
-1,1,1,0,202500.0,1,2.0,1.0,0,1,0,0,0,-0.7708927225473908,-0.429045964569786
-1,-1,-1,0,121500.0,1,2.0,1.0,1,0,0,0,0,-0.5333047844530628,-0.46424111348069413
-1,1,1,0,157500.0,1,2.0,1.0,0,1,0,0,0,1.5971305442104053,2.2228550682064934
-1,1,1,0,139500.0,1,2.0,1.0,0,1,0,0,0,1.1983732332805463,2.2228550682064934
1,1,-1,1,202500.0,1,3.0,0.23529411764705882,0,1,0,0,0,-0.0002793401712989395,-0.4333725724044882
1,1,-1,0,166500.0,2,1.0,0.1282051282051282,0,0,0,1,0,-1.28725368219328,-0.4543127646675018
-1,1,1,2,112500.0,3,4.0,1.0,0,1,0,0,0,-0.4385552860948038,-0.4493817584640678
-1,1,1,1,135000.0,3,3.0,1.0,0,1,0,0,0,-1.419141174882917,-0.45221211180056803
1,1,-1,0,310500.0,3,1.0,1.0,0,0,0,1,0,-1.4391385564459667,-0.46427796703976315
-1,-1,1,2,99000.0,3,4.0,1.0,0,1,0,0,0,-0.7673217615539891,-0.4660543085868896
1,1,1,0,135000.0,1,2.0,0.30303030303030304,0,1,0,0,0,0.07042568749805518,-0.44631554234952586
-1,-1,1,0,90000.0,3,2.0,1.0,0,1,0,0,0,0.7058186802573352,-0.45625126187453197
-1,-1,-1,0,198000.0,1,2.0,0.3333333333333333,1,0,0,0,0,0.6755845438465339,-0.39739612804131696
-1,-1,-1,0,76500.0,1,2.0,1.0,0,1,0,0,0,1.0991005176639783,2.2228550682064934
-1,-1,-1,2,73350.0,1,4.0,0.5,0,1,0,0,0,-0.39379924164416885,-0.41714963570230834
-1,1,1,0,135000.0,1,2.0,1.0,1,0,0,0,0,0.5034642239645708,-0.4014795023861637
-1,1,1,0,180000.0,3,2.0,1.0,0,1,0,0,0,-1.3717664257037876,-0.45666402173610493
-1,-1,1,2,157500.0,3,4.0,0.21951219512195122,0,1,0,0,0,-0.5259247984000326,-0.4687077648398586
-1,-1,-1,0,135000.0,1,2.0,0.3157894736842105,0,1,0,0,0,-0.42236692959138267,-0.4534798742325421
-1,-1,-1,1,135000.0,1,2.0,0.1320754716981132,0,0,1,0,0,0.041619935484614616,-0.43130140238480963
-1,-1,1,0,225000.0,1,2.0,1.0,0,1,0,0,0,1.5588022295478936,2.2228550682064934
-1,-1,1,0,130500.0,1,2.0,1.0,0,1,0,0,0,-0.5844885586918209,-0.42879536036811666
-1,-1,1,1,157500.0,1,3.0,0.4375,1,0,0,0,0,-0.317380676385372,-0.46670293122650425
-1,1,1,0,270000.0,3,2.0,1.0,0,1,0,0,0,0.10613529743207242,-0.4085848685746695
-1,1,1,0,135000.0,1,1.0,0.6363636363636364,0,0,1,0,0,0.056141843524448294,-0.45888260599205954
-1,-1,-1,0,90000.0,1,1.0,1.0,0,0,0,0,1,1.360018734248531,2.2228550682064934
-1,-1,1,0,135000.0,1,2.0,0.6,0,1,0,0,0,-0.0124206075488648,-0.46216257274920175
1,1,1,0,144000.0,1,2.0,0.8275862068965517,0,1,0,0,0,-1.3351045595048632,-0.45163719627909144
1,1,1,0,270000.0,1,2.0,0.5,0,1,0,0,0,1.4900017144083537,-0.45814553481067927
1,1,1,2,180000.0,1,4.0,0.14285714285714285,0,1,0,0,0,-0.40546438088928116,-0.46485288256123974
-1,-1,1,0,787500.0,3,2.0,1.0,0,1,0,0,0,0.2923013972214156,-0.45869833819671446
-1,1,1,0,180000.0,3,1.0,1.0,0,0,1,0,0,0.3080136255923832,-0.40682326845117067
-1,1,-1,0,360000.0,1,2.0,0.14814814814814814,0,1,0,0,0,0.6194014242170135,-0.46844978992637554
-1,-1,1,0,175500.0,1,2.0,1.0,0,1,0,0,0,1.7775831064103058,2.2228550682064934
1,1,-1,0,157500.0,1,2.0,1.0,0,1,0,0,0,1.6806910314560057,2.2228550682064934
1,1,1,2,126000.0,1,4.0,0.21621621621621623,0,1,0,0,0,0.11732430854473115,-0.4448929949694619
1,1,1,0,315000.0,1,2.0,1.0,1,0,0,0,0,-1.3153452420080403,-0.45393685836499786
-1,-1,1,0,67500.0,1,2.0,1.0,0,1,0,0,0,1.3704935531625093,2.2228550682064934
1,-1,-1,0,270000.0,1,2.0,1.0,0,1,0,0,0,-0.988721343144896,-0.4379497844408597
-1,-1,1,1,135000.0,1,3.0,1.0,0,1,0,0,0,-1.042047693979695,-0.4520720682761058
1,1,1,0,585000.0,1,2.0,0.24390243902439024,0,1,0,0,0,0.16136616079668575,-0.45711363515674686
1,1,1,0,180000.0,3,2.0,1.0,0,1,0,0,0,1.3754928985532717,-0.4357827951676017
-1,-1,1,0,112500.0,1,2.0,1.0,0,1,0,0,0,1.5333293744616279,2.2228550682064934
1,1,1,0,180000.0,1,1.0,1.0,0,0,0,1,0,1.0255387211999027,-0.44383898318008813
1,1,1,1,247500.0,1,3.0,0.6181818181818182,0,1,0,0,0,-0.9482504518863432,-0.44286604922066614
-1,-1,-1,0,157500.0,1,2.0,0.14705882352941177,0,1,0,0,0,0.8279455462316742,-0.4421216073274721
1,1,-1,0,225000.0,1,2.0,0.5833333333333334,0,1,0,0,0,0.02543157898119347,-0.4389006062648403
-1,-1,-1,0,292500.0,1,2.0,1.0,0,1,0,0,0,-0.4149869435383524,-0.45889734741568716
-1,1,1,0,157500.0,1,2.0,1.0,0,1,0,0,0,-0.39165666504812785,-0.45497612873074406
1,1,1,0,184500.0,1,2.0,0.6,0,1,0,0,0,-0.875402847620948,-0.4604009726257029
1,1,1,0,360000.0,1,2.0,1.0,0,1,0,0,0,0.3051568567976618,-0.4453942033728005
1,1,1,0,225000.0,1,2.0,1.0,0,1,0,0,0,0.992685880060607,-0.4615581743804699
1,-1,1,1,225000.0,3,2.0,0.09523809523809523,0,0,0,1,0,-0.7182805639112722,-0.45837402687690715
-1,-1,-1,1,112500.0,1,2.0,1.0,0,0,0,1,0,-0.6044859402548706,-0.45117284143482184
-1,-1,-1,0,216000.0,1,2.0,0.3333333333333333,0,1,0,0,0,1.6406962683299064,2.2228550682064934
1,-1,1,0,225000.0,1,2.0,1.0,0,1,0,0,0,1.0291096821933046,-0.44505515062936557
-1,-1,1,2,180000.0,1,4.0,1.0,0,1,0,0,0,-0.5792511492348317,-0.4661206449932138
1,1,-1,1,225000.0,1,3.0,1.0,0,1,0,0,0,-0.17430417258307626,-0.4157344590340582
1,1,1,0,382500.0,3,2.0,1.0,1,0,0,0,0,-1.2765407992130748,-0.46404947497353527
-1,-1,1,0,157500.0,3,1.0,1.0,0,0,0,1,0,-1.062759267741425,-0.46542042737090256
1,-1,1,0,148500.0,1,2.0,1.0,0,1,0,0,0,-0.9551543098069198,-0.44532049625466247
-1,1,1,0,180000.0,1,2.0,0.15,0,1,0,0,0,0.17279323597557125,-0.4511359878757528
1,-1,-1,0,270000.0,3,2.0,1.0,0,1,0,0,0,-1.2477350471996342,-0.4507379694378075
1,1,-1,0,157500.0,1,2.0,1.0,0,1,0,0,0,-0.24977048157696602,-0.4453499791019177
-1,-1,1,0,157500.0,1,1.0,1.0,0,0,1,0,0,0.8274694180992206,-0.467196768918029
1,1,-1,0,135000.0,1,2.0,1.0,0,1,0,0,0,-1.2848730415310123,-0.4590447616519632
-1,-1,1,2,157500.0,3,4.0,0.5263157894736842,0,1,0,0,0,-0.9142072904159134,-0.46028304123668207
-1,-1,1,1,112500.0,1,2.0,0.1111111111111111,0,0,0,1,0,-1.1920280557025675,-0.4573052736639057
1,1,-1,0,540000.0,3,2.0,1.0,0,1,0,0,0,0.36395868115567687,-0.4242697433144418
1,1,1,0,157500.0,1,1.0,1.0,0,0,0,1,0,-1.455326912949388,-0.45350935707979734
-1,-1,-1,0,108000.0,1,2.0,1.0,0,1,0,0,0,-0.04098829549607859,-0.40269566983544114
-1,-1,-1,0,180000.0,3,2.0,1.0,0,1,0,0,0,0.7291489587475598,2.2228550682064934
1,-1,1,1,180000.0,3,3.0,0.631578947368421,0,1,0,0,0,-0.07265081630424054,-0.45705466946223644
1,1,-1,0,202500.0,1,2.0,1.0,0,1,0,0,0,-1.3770038351607767,-0.45289758799925167
-1,-1,-1,0,126000.0,1,2.0,0.4,0,1,0,0,0,-0.07669790543009582,-0.45277228589841706
